   1               		.file	"keycode_config.c"
   2               	__SP_H__ = 0x3e
  67 0050 863E      		cpi r24,-26
  68 0052 9105      		cpc r25,__zero_reg__
  69 0054 01F0      		breq .L15
  70 0056 873E      		cpi r24,-25
  71 0058 9105      		cpc r25,__zero_reg__
  72 005a 01F0      		breq .L16
  73 005c 0895      		ret
  74               	.L9:
  28:quantum/keycode_config.c ****         case KC_CAPSLOCK:
  29:quantum/keycode_config.c ****         case KC_LOCKING_CAPS:
  30:quantum/keycode_config.c ****             if (keymap_config.swap_control_capslock || keymap_config.capslock_to_control) {
  75               		.loc 1 30 13 view .LVU2
  76               		.loc 1 30 53 is_stmt 0 view .LVU3
  77 005e 2091 0000 		lds r18,keymap_config
  78 0062 2370      		andi r18,lo8(3)
  79               		.loc 1 30 16 view .LVU4
  80 0064 01F0      		breq .L8
  81               	.L21:
  31:quantum/keycode_config.c ****                 return KC_LCTL;
  32:quantum/keycode_config.c ****             }
  33:quantum/keycode_config.c ****             return keycode;
  34:quantum/keycode_config.c ****         case KC_LCTL:
  35:quantum/keycode_config.c ****             if (keymap_config.swap_control_capslock) {
  36:quantum/keycode_config.c ****                 return KC_CAPSLOCK;
  37:quantum/keycode_config.c ****             }
  38:quantum/keycode_config.c ****             if (keymap_config.swap_lctl_lgui) {
  39:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
  40:quantum/keycode_config.c ****                     return KC_NO;
  41:quantum/keycode_config.c ****                 }
  42:quantum/keycode_config.c ****                 return KC_LGUI;
  43:quantum/keycode_config.c ****             }
  44:quantum/keycode_config.c ****             return KC_LCTL;
  82               		.loc 1 44 20 view .LVU5
  83 0066 80EE      		ldi r24,lo8(-32)
  84 0068 90E0      		ldi r25,0
  85               	.LVL1:
  86               		.loc 1 44 20 view .LVU6
  87 006a 0895      		ret
  88               	.LVL2:
  89               	.L2:
  35:quantum/keycode_config.c ****                 return KC_CAPSLOCK;
  90               		.loc 1 35 13 is_stmt 1 view .LVU7
  35:quantum/keycode_config.c ****                 return KC_CAPSLOCK;
  91               		.loc 1 35 17 is_stmt 0 view .LVU8
  92 006c 2091 0000 		lds r18,keymap_config
  35:quantum/keycode_config.c ****                 return KC_CAPSLOCK;
  93               		.loc 1 35 16 view .LVU9
  94 0070 20FD      		sbrc r18,0
  95 0072 00C0      		rjmp .L17
  38:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
  96               		.loc 1 38 13 is_stmt 1 view .LVU10
  38:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
  97               		.loc 1 38 17 is_stmt 0 view .LVU11
  98 0074 3091 0000 		lds r19,keymap_config+1
  38:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
  99               		.loc 1 38 16 view .LVU12
 100 0078 30FF      		sbrs r19,0
 101 007a 00C0      		rjmp .L8
 102               	.L62:
  45:quantum/keycode_config.c ****         case KC_LALT:
  46:quantum/keycode_config.c ****             if (keymap_config.swap_lalt_lgui) {
  47:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 103               		.loc 1 47 17 is_stmt 1 view .LVU13
 104               		.loc 1 47 20 is_stmt 0 view .LVU14
 105 007c 24FF      		sbrs r18,4
 106 007e 00C0      		rjmp .L19
 107               	.LVL3:
 108               	.L27:
  48:quantum/keycode_config.c ****                     return KC_NO;
  49:quantum/keycode_config.c ****                 }
  50:quantum/keycode_config.c ****                 return KC_LGUI;
  51:quantum/keycode_config.c ****             }
  52:quantum/keycode_config.c ****             return KC_LALT;
  53:quantum/keycode_config.c ****         case KC_LGUI:
  54:quantum/keycode_config.c ****             if (keymap_config.swap_lalt_lgui) {
  55:quantum/keycode_config.c ****                 return KC_LALT;
  56:quantum/keycode_config.c ****             }
  57:quantum/keycode_config.c ****             if (keymap_config.swap_lctl_lgui) {
  58:quantum/keycode_config.c ****                 return KC_LCTRL;
  59:quantum/keycode_config.c ****             }
  60:quantum/keycode_config.c ****             if (keymap_config.no_gui) {
  61:quantum/keycode_config.c ****                 return KC_NO;
 109               		.loc 1 61 24 view .LVU15
 110 0080 90E0      		ldi r25,0
 111 0082 80E0      		ldi r24,0
 112 0084 00C0      		rjmp .L8
 113               	.LVL4:
 114               	.L13:
  46:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 115               		.loc 1 46 13 is_stmt 1 view .LVU16
  46:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 116               		.loc 1 46 17 is_stmt 0 view .LVU17
 117 0086 2091 0000 		lds r18,keymap_config
  46:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 118               		.loc 1 46 16 view .LVU18
 119 008a 22FD      		sbrc r18,2
 120 008c 00C0      		rjmp .L62
 121               	.LVL5:
 122               	.L8:
 123               	/* epilogue start */
  62:quantum/keycode_config.c ****             }
  63:quantum/keycode_config.c ****             return KC_LGUI;
  64:quantum/keycode_config.c ****         case KC_RCTL:
  65:quantum/keycode_config.c ****             if (keymap_config.swap_rctl_rgui) {
  66:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
  67:quantum/keycode_config.c ****                     return KC_NO;
  68:quantum/keycode_config.c ****                 }
  69:quantum/keycode_config.c ****                 return KC_RGUI;
  70:quantum/keycode_config.c ****             }
  71:quantum/keycode_config.c ****             return KC_RCTL;
  72:quantum/keycode_config.c ****         case KC_RALT:
  73:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
  74:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
  75:quantum/keycode_config.c ****                     return KC_NO;
  76:quantum/keycode_config.c ****                 }
  77:quantum/keycode_config.c ****                 return KC_RGUI;
  78:quantum/keycode_config.c ****             }
  79:quantum/keycode_config.c ****             return KC_RALT;
  80:quantum/keycode_config.c ****         case KC_RGUI:
  81:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
  82:quantum/keycode_config.c ****                 return KC_RALT;
  83:quantum/keycode_config.c ****             }
  84:quantum/keycode_config.c ****             if (keymap_config.swap_rctl_rgui) {
  85:quantum/keycode_config.c ****                 return KC_RCTL;
  86:quantum/keycode_config.c ****             }
  87:quantum/keycode_config.c ****             if (keymap_config.no_gui) {
  88:quantum/keycode_config.c ****                 return KC_NO;
  89:quantum/keycode_config.c ****             }
  90:quantum/keycode_config.c ****             return KC_RGUI;
  91:quantum/keycode_config.c ****         case KC_GRAVE:
  92:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
  93:quantum/keycode_config.c ****                 return KC_ESC;
  94:quantum/keycode_config.c ****             }
  95:quantum/keycode_config.c ****             return KC_GRAVE;
  96:quantum/keycode_config.c ****         case KC_ESC:
  97:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
  98:quantum/keycode_config.c ****                 return KC_GRAVE;
  99:quantum/keycode_config.c ****             }
 100:quantum/keycode_config.c ****             return KC_ESC;
 101:quantum/keycode_config.c ****         case KC_BSLASH:
 102:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 103:quantum/keycode_config.c ****                 return KC_BSPACE;
 104:quantum/keycode_config.c ****             }
 105:quantum/keycode_config.c ****             return KC_BSLASH;
 106:quantum/keycode_config.c ****         case KC_BSPACE:
 107:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 108:quantum/keycode_config.c ****                 return KC_BSLASH;
 109:quantum/keycode_config.c ****             }
 110:quantum/keycode_config.c ****             return KC_BSPACE;
 111:quantum/keycode_config.c ****         default:
 112:quantum/keycode_config.c ****             return keycode;
 113:quantum/keycode_config.c ****     }
 114:quantum/keycode_config.c **** }
 124               		.loc 1 114 1 view .LVU19
 125 008e 0895      		ret
 126               	.LVL6:
 127               	.L14:
  54:quantum/keycode_config.c ****                 return KC_LALT;
 128               		.loc 1 54 13 is_stmt 1 view .LVU20
  54:quantum/keycode_config.c ****                 return KC_LALT;
 129               		.loc 1 54 17 is_stmt 0 view .LVU21
 130 0090 2091 0000 		lds r18,keymap_config
  54:quantum/keycode_config.c ****                 return KC_LALT;
 131               		.loc 1 54 16 view .LVU22
 132 0094 22FD      		sbrc r18,2
 133 0096 00C0      		rjmp .L20
  57:quantum/keycode_config.c ****                 return KC_LCTRL;
 134               		.loc 1 57 13 is_stmt 1 view .LVU23
  57:quantum/keycode_config.c ****                 return KC_LCTRL;
 135               		.loc 1 57 17 is_stmt 0 view .LVU24
 136 0098 3091 0000 		lds r19,keymap_config+1
  57:quantum/keycode_config.c ****                 return KC_LCTRL;
 137               		.loc 1 57 16 view .LVU25
 138 009c 30FD      		sbrc r19,0
 139 009e 00C0      		rjmp .L21
 140               	.L64:
  87:quantum/keycode_config.c ****                 return KC_NO;
 141               		.loc 1 87 13 is_stmt 1 view .LVU26
  87:quantum/keycode_config.c ****                 return KC_NO;
 142               		.loc 1 87 16 is_stmt 0 view .LVU27
 143 00a0 24FF      		sbrs r18,4
 144 00a2 00C0      		rjmp .L8
 145 00a4 00C0      		rjmp .L27
 146               	.L11:
  65:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 147               		.loc 1 65 13 is_stmt 1 view .LVU28
  65:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 148               		.loc 1 65 17 is_stmt 0 view .LVU29
 149 00a6 2091 0000 		lds r18,keymap_config+1
  65:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 150               		.loc 1 65 16 view .LVU30
 151 00aa 21FF      		sbrs r18,1
 152 00ac 00C0      		rjmp .L8
  66:quantum/keycode_config.c ****                     return KC_NO;
 153               		.loc 1 66 17 is_stmt 1 view .LVU31
  66:quantum/keycode_config.c ****                     return KC_NO;
 154               		.loc 1 66 21 is_stmt 0 view .LVU32
 155 00ae 8091 0000 		lds r24,keymap_config
 156               	.LVL7:
  66:quantum/keycode_config.c ****                     return KC_NO;
 157               		.loc 1 66 20 view .LVU33
 158 00b2 84FD      		sbrc r24,4
 159 00b4 00C0      		rjmp .L27
 160               	.L24:
  69:quantum/keycode_config.c ****             }
 161               		.loc 1 69 24 view .LVU34
 162 00b6 87EE      		ldi r24,lo8(-25)
 163 00b8 90E0      		ldi r25,0
 164 00ba 0895      		ret
 165               	.LVL8:
 166               	.L15:
  73:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 167               		.loc 1 73 13 is_stmt 1 view .LVU35
  73:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 168               		.loc 1 73 17 is_stmt 0 view .LVU36
 169 00bc 2091 0000 		lds r18,keymap_config
  73:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 170               		.loc 1 73 16 view .LVU37
 171 00c0 23FF      		sbrs r18,3
 172 00c2 00C0      		rjmp .L8
  74:quantum/keycode_config.c ****                     return KC_NO;
 173               		.loc 1 74 17 is_stmt 1 view .LVU38
  74:quantum/keycode_config.c ****                     return KC_NO;
 174               		.loc 1 74 20 is_stmt 0 view .LVU39
 175 00c4 24FD      		sbrc r18,4
 176 00c6 00C0      		rjmp .L27
 177 00c8 00C0      		rjmp .L24
 178               	.L16:
  81:quantum/keycode_config.c ****                 return KC_RALT;
 179               		.loc 1 81 13 is_stmt 1 view .LVU40
  81:quantum/keycode_config.c ****                 return KC_RALT;
 180               		.loc 1 81 17 is_stmt 0 view .LVU41
 181 00ca 2091 0000 		lds r18,keymap_config
  81:quantum/keycode_config.c ****                 return KC_RALT;
 182               		.loc 1 81 16 view .LVU42
 183 00ce 23FD      		sbrc r18,3
 184 00d0 00C0      		rjmp .L25
  84:quantum/keycode_config.c ****                 return KC_RCTL;
 185               		.loc 1 84 13 is_stmt 1 view .LVU43
  84:quantum/keycode_config.c ****                 return KC_RCTL;
 186               		.loc 1 84 17 is_stmt 0 view .LVU44
 187 00d2 3091 0000 		lds r19,keymap_config+1
  84:quantum/keycode_config.c ****                 return KC_RCTL;
 188               		.loc 1 84 16 view .LVU45
 189 00d6 31FF      		sbrs r19,1
 190 00d8 00C0      		rjmp .L64
  71:quantum/keycode_config.c ****         case KC_RALT:
 191               		.loc 1 71 20 view .LVU46
 192 00da 84EE      		ldi r24,lo8(-28)
 193 00dc 90E0      		ldi r25,0
 194               	.LVL9:
  71:quantum/keycode_config.c ****         case KC_RALT:
 195               		.loc 1 71 20 view .LVU47
 196 00de 0895      		ret
 197               	.LVL10:
 198               	.L10:
  92:quantum/keycode_config.c ****                 return KC_ESC;
 199               		.loc 1 92 13 is_stmt 1 view .LVU48
  92:quantum/keycode_config.c ****                 return KC_ESC;
 200               		.loc 1 92 17 is_stmt 0 view .LVU49
 201 00e0 2091 0000 		lds r18,keymap_config
  92:quantum/keycode_config.c ****                 return KC_ESC;
 202               		.loc 1 92 16 view .LVU50
 203 00e4 25FF      		sbrs r18,5
 204 00e6 00C0      		rjmp .L8
  93:quantum/keycode_config.c ****             }
 205               		.loc 1 93 24 view .LVU51
 206 00e8 89E2      		ldi r24,lo8(41)
 207 00ea 90E0      		ldi r25,0
 208               	.LVL11:
  93:quantum/keycode_config.c ****             }
 209               		.loc 1 93 24 view .LVU52
 210 00ec 0895      		ret
 211               	.LVL12:
 212               	.L6:
  97:quantum/keycode_config.c ****                 return KC_GRAVE;
 213               		.loc 1 97 13 is_stmt 1 view .LVU53
  97:quantum/keycode_config.c ****                 return KC_GRAVE;
 214               		.loc 1 97 17 is_stmt 0 view .LVU54
 215 00ee 2091 0000 		lds r18,keymap_config
  97:quantum/keycode_config.c ****                 return KC_GRAVE;
 216               		.loc 1 97 16 view .LVU55
 217 00f2 25FF      		sbrs r18,5
 218 00f4 00C0      		rjmp .L8
  98:quantum/keycode_config.c ****             }
 219               		.loc 1 98 24 view .LVU56
 220 00f6 85E3      		ldi r24,lo8(53)
 221 00f8 90E0      		ldi r25,0
 222               	.LVL13:
  98:quantum/keycode_config.c ****             }
 223               		.loc 1 98 24 view .LVU57
 224 00fa 0895      		ret
 225               	.LVL14:
 226               	.L4:
 102:quantum/keycode_config.c ****                 return KC_BSPACE;
 227               		.loc 1 102 13 is_stmt 1 view .LVU58
 102:quantum/keycode_config.c ****                 return KC_BSPACE;
 228               		.loc 1 102 17 is_stmt 0 view .LVU59
 229 00fc 2091 0000 		lds r18,keymap_config
 102:quantum/keycode_config.c ****                 return KC_BSPACE;
 230               		.loc 1 102 16 view .LVU60
 231 0100 26FF      		sbrs r18,6
 232 0102 00C0      		rjmp .L8
 103:quantum/keycode_config.c ****             }
 233               		.loc 1 103 24 view .LVU61
 234 0104 8AE2      		ldi r24,lo8(42)
 235 0106 90E0      		ldi r25,0
 236               	.LVL15:
 103:quantum/keycode_config.c ****             }
 237               		.loc 1 103 24 view .LVU62
 238 0108 0895      		ret
 239               	.LVL16:
 240               	.L7:
 107:quantum/keycode_config.c ****                 return KC_BSLASH;
 241               		.loc 1 107 13 is_stmt 1 view .LVU63
 107:quantum/keycode_config.c ****                 return KC_BSLASH;
 242               		.loc 1 107 17 is_stmt 0 view .LVU64
 243 010a 2091 0000 		lds r18,keymap_config
 107:quantum/keycode_config.c ****                 return KC_BSLASH;
 244               		.loc 1 107 16 view .LVU65
 245 010e 26FF      		sbrs r18,6
 246 0110 00C0      		rjmp .L8
 108:quantum/keycode_config.c ****             }
 247               		.loc 1 108 24 view .LVU66
 248 0112 81E3      		ldi r24,lo8(49)
 249 0114 90E0      		ldi r25,0
 250               	.LVL17:
 108:quantum/keycode_config.c ****             }
 251               		.loc 1 108 24 view .LVU67
 252 0116 0895      		ret
 253               	.LVL18:
 254               	.L17:
  36:quantum/keycode_config.c ****             }
 255               		.loc 1 36 24 view .LVU68
 256 0118 89E3      		ldi r24,lo8(57)
 257 011a 90E0      		ldi r25,0
 258               	.LVL19:
  36:quantum/keycode_config.c ****             }
 259               		.loc 1 36 24 view .LVU69
 260 011c 0895      		ret
 261               	.LVL20:
 262               	.L19:
  42:quantum/keycode_config.c ****             }
 263               		.loc 1 42 24 view .LVU70
 264 011e 83EE      		ldi r24,lo8(-29)
 265 0120 90E0      		ldi r25,0
 266               	.LVL21:
  42:quantum/keycode_config.c ****             }
 267               		.loc 1 42 24 view .LVU71
 268 0122 0895      		ret
 269               	.LVL22:
 270               	.L20:
  52:quantum/keycode_config.c ****         case KC_LGUI:
 271               		.loc 1 52 20 view .LVU72
 272 0124 82EE      		ldi r24,lo8(-30)
 273 0126 90E0      		ldi r25,0
 274               	.LVL23:
  52:quantum/keycode_config.c ****         case KC_LGUI:
 275               		.loc 1 52 20 view .LVU73
 276 0128 0895      		ret
 277               	.LVL24:
 278               	.L25:
  79:quantum/keycode_config.c ****         case KC_RGUI:
 279               		.loc 1 79 20 view .LVU74
 280 012a 86EE      		ldi r24,lo8(-26)
 281 012c 90E0      		ldi r25,0
 282               	.LVL25:
  79:quantum/keycode_config.c ****         case KC_RGUI:
 283               		.loc 1 79 20 view .LVU75
 284 012e 0895      		ret
 285               		.cfi_endproc
 286               	.LFE0:
 288               		.section	.text.mod_config,"ax",@progbits
 289               	.global	mod_config
 291               	mod_config:
 292               	.LVL26:
 293               	.LFB1:
 115:quantum/keycode_config.c **** 
 116:quantum/keycode_config.c **** /** \brief mod_config
 117:quantum/keycode_config.c ****  *
 118:quantum/keycode_config.c ****  *  This function checks the mods passed to it against the bootmagic config,
 119:quantum/keycode_config.c ****  *  and will remove or replace mods, based on that.
 120:quantum/keycode_config.c ****  */
 121:quantum/keycode_config.c **** 
 122:quantum/keycode_config.c **** uint8_t mod_config(uint8_t mod) {
 294               		.loc 1 122 33 is_stmt 1 view -0
 295               		.cfi_startproc
 296               	/* prologue: function */
 297               	/* frame size = 0 */
 298               	/* stack size = 0 */
 299               	.L__stack_usage = 0
 123:quantum/keycode_config.c ****     if (keymap_config.swap_lalt_lgui) {
 300               		.loc 1 123 5 view .LVU77
 301               		.loc 1 123 9 is_stmt 0 view .LVU78
 302 0000 9091 0000 		lds r25,keymap_config
 303               		.loc 1 123 8 view .LVU79
 304 0004 92FF      		sbrs r25,2
 305 0006 00C0      		rjmp .L66
 124:quantum/keycode_config.c ****         if ((mod & MOD_RGUI) == MOD_LGUI) {
 306               		.loc 1 124 9 is_stmt 1 view .LVU80
 307               		.loc 1 124 12 is_stmt 0 view .LVU81
 308 0008 282F      		mov r18,r24
 309 000a 2871      		andi r18,lo8(24)
 310 000c 2830      		cpi r18,lo8(8)
 311 000e 01F4      		brne .L67
 125:quantum/keycode_config.c ****             mod &= ~MOD_LGUI;
 312               		.loc 1 125 13 is_stmt 1 view .LVU82
 313               		.loc 1 125 17 is_stmt 0 view .LVU83
 314 0010 877F      		andi r24,lo8(-9)
 315               	.LVL27:
 126:quantum/keycode_config.c ****             mod |= MOD_LALT;
 316               		.loc 1 126 13 is_stmt 1 view .LVU84
 317               		.loc 1 126 17 is_stmt 0 view .LVU85
 318 0012 8460      		ori r24,lo8(4)
 319               	.LVL28:
 320               	.L66:
 127:quantum/keycode_config.c ****         } else if ((mod & MOD_RALT) == MOD_LALT) {
 128:quantum/keycode_config.c ****             mod &= ~MOD_LALT;
 129:quantum/keycode_config.c ****             mod |= MOD_LGUI;
 130:quantum/keycode_config.c ****         }
 131:quantum/keycode_config.c ****     }
 132:quantum/keycode_config.c ****     if (keymap_config.swap_ralt_rgui) {
 321               		.loc 1 132 5 is_stmt 1 view .LVU86
 322               		.loc 1 132 8 is_stmt 0 view .LVU87
 323 0014 93FF      		sbrs r25,3
 324 0016 00C0      		rjmp .L68
 133:quantum/keycode_config.c ****         if ((mod & MOD_RGUI) == MOD_RGUI) {
 325               		.loc 1 133 9 is_stmt 1 view .LVU88
 326               		.loc 1 133 12 is_stmt 0 view .LVU89
 327 0018 282F      		mov r18,r24
 328 001a 2871      		andi r18,lo8(24)
 329 001c 2831      		cpi r18,lo8(24)
 330 001e 01F4      		brne .L69
 134:quantum/keycode_config.c ****             mod &= ~MOD_RGUI;
 331               		.loc 1 134 13 is_stmt 1 view .LVU90
 332               		.loc 1 134 17 is_stmt 0 view .LVU91
 333 0020 877E      		andi r24,lo8(-25)
 334               	.LVL29:
 135:quantum/keycode_config.c ****             mod |= MOD_RALT;
 335               		.loc 1 135 13 is_stmt 1 view .LVU92
 336               		.loc 1 135 17 is_stmt 0 view .LVU93
 337 0022 8461      		ori r24,lo8(20)
 338               	.LVL30:
 339               	.L68:
 136:quantum/keycode_config.c ****         } else if ((mod & MOD_RALT) == MOD_RALT) {
 137:quantum/keycode_config.c ****             mod &= ~MOD_RALT;
 138:quantum/keycode_config.c ****             mod |= MOD_RGUI;
 139:quantum/keycode_config.c ****         }
 140:quantum/keycode_config.c ****     }
 141:quantum/keycode_config.c ****     if (keymap_config.swap_lctl_lgui) {
 340               		.loc 1 141 5 is_stmt 1 view .LVU94
 341               		.loc 1 141 9 is_stmt 0 view .LVU95
 342 0024 2091 0000 		lds r18,keymap_config+1
 343               		.loc 1 141 8 view .LVU96
 344 0028 20FF      		sbrs r18,0
 345 002a 00C0      		rjmp .L70
 142:quantum/keycode_config.c ****         if ((mod & MOD_RGUI) == MOD_LGUI) {
 346               		.loc 1 142 9 is_stmt 1 view .LVU97
 347               		.loc 1 142 12 is_stmt 0 view .LVU98
 348 002c 382F      		mov r19,r24
 349 002e 3871      		andi r19,lo8(24)
 350 0030 3830      		cpi r19,lo8(8)
 351 0032 01F4      		brne .L71
 143:quantum/keycode_config.c ****             mod &= ~MOD_LGUI;
 352               		.loc 1 143 13 is_stmt 1 view .LVU99
 353               		.loc 1 143 17 is_stmt 0 view .LVU100
 354 0034 877F      		andi r24,lo8(-9)
 355               	.LVL31:
 144:quantum/keycode_config.c ****             mod |= MOD_LCTL;
 356               		.loc 1 144 13 is_stmt 1 view .LVU101
 357               		.loc 1 144 17 is_stmt 0 view .LVU102
 358 0036 8160      		ori r24,lo8(1)
 359               	.LVL32:
 360               	.L70:
 145:quantum/keycode_config.c ****         } else if ((mod & MOD_RCTL) == MOD_LCTL) {
 146:quantum/keycode_config.c ****             mod &= ~MOD_LCTL;
 147:quantum/keycode_config.c ****             mod |= MOD_LGUI;
 148:quantum/keycode_config.c ****         }
 149:quantum/keycode_config.c ****     }
 150:quantum/keycode_config.c ****     if (keymap_config.swap_rctl_rgui) {
 361               		.loc 1 150 5 is_stmt 1 view .LVU103
 362               		.loc 1 150 8 is_stmt 0 view .LVU104
 363 0038 21FF      		sbrs r18,1
 364 003a 00C0      		rjmp .L72
 151:quantum/keycode_config.c ****         if ((mod & MOD_RGUI) == MOD_RGUI) {
 365               		.loc 1 151 9 is_stmt 1 view .LVU105
 366               		.loc 1 151 12 is_stmt 0 view .LVU106
 367 003c 282F      		mov r18,r24
 368 003e 2871      		andi r18,lo8(24)
 369 0040 2831      		cpi r18,lo8(24)
 370 0042 01F4      		brne .L73
 152:quantum/keycode_config.c ****             mod &= ~MOD_RGUI;
 371               		.loc 1 152 13 is_stmt 1 view .LVU107
 372               		.loc 1 152 17 is_stmt 0 view .LVU108
 373 0044 877E      		andi r24,lo8(-25)
 374               	.LVL33:
 153:quantum/keycode_config.c ****             mod |= MOD_RCTL;
 375               		.loc 1 153 13 is_stmt 1 view .LVU109
 376               		.loc 1 153 17 is_stmt 0 view .LVU110
 377 0046 8161      		ori r24,lo8(17)
 378               	.LVL34:
 379               	.L72:
 154:quantum/keycode_config.c ****         } else if ((mod & MOD_RCTL) == MOD_RCTL) {
 155:quantum/keycode_config.c ****             mod &= ~MOD_RCTL;
 156:quantum/keycode_config.c ****             mod |= MOD_RGUI;
 157:quantum/keycode_config.c ****         }
 158:quantum/keycode_config.c ****     }
 159:quantum/keycode_config.c ****     if (keymap_config.no_gui) {
 380               		.loc 1 159 5 is_stmt 1 view .LVU111
 381               		.loc 1 159 8 is_stmt 0 view .LVU112
 382 0048 94FD      		sbrc r25,4
 160:quantum/keycode_config.c ****         mod &= ~MOD_LGUI;
 383               		.loc 1 160 9 is_stmt 1 view .LVU113
 384               	.LVL35:
 161:quantum/keycode_config.c ****         mod &= ~MOD_RGUI;
