   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 2
 133 00da 6E1D     		.short	7534
 134 00dc 021D     		.short	7426
 135 00de 981C     		.short	7320
 136 00e0 2F1C     		.short	7215
 137 00e2 C81B     		.short	7112
 138 00e4 621B     		.short	7010
 139 00e6 FD1A     		.short	6909
 140 00e8 9A1A     		.short	6810
 141 00ea 381A     		.short	6712
 142 00ec D819     		.short	6616
 143 00ee 7919     		.short	6521
 144 00f0 1C19     		.short	6428
 145 00f2 C018     		.short	6336
 146 00f4 6518     		.short	6245
 147 00f6 0B18     		.short	6155
 148 00f8 B317     		.short	6067
 149 00fa 5C17     		.short	5980
 150 00fc 0617     		.short	5894
 151 00fe B216     		.short	5810
 152 0100 5E16     		.short	5726
 153 0102 0C16     		.short	5644
 154 0104 BB15     		.short	5563
 155 0106 6C15     		.short	5484
 156 0108 1D15     		.short	5405
 157 010a CF14     		.short	5327
 158 010c 8314     		.short	5251
 159 010e 3814     		.short	5176
 160 0110 EE13     		.short	5102
 161 0112 A413     		.short	5028
 162 0114 5C13     		.short	4956
 163 0116 1513     		.short	4885
 164 0118 CF12     		.short	4815
 165 011a 8A12     		.short	4746
 166 011c 4612     		.short	4678
 167 011e 0312     		.short	4611
 168 0120 C111     		.short	4545
 169 0122 8011     		.short	4480
 170 0124 4011     		.short	4416
 171 0126 0011     		.short	4352
 172 0128 C210     		.short	4290
 173 012a 8410     		.short	4228
 174 012c 4810     		.short	4168
 175 012e 0C10     		.short	4108
 176 0130 D10F     		.short	4049
 177 0132 970F     		.short	3991
 178 0134 5E0F     		.short	3934
 179 0136 250F     		.short	3877
 180 0138 EE0E     		.short	3822
 181 013a B70E     		.short	3767
 182 013c 810E     		.short	3713
 183 013e 4C0E     		.short	3660
 184 0140 170E     		.short	3607
 185 0142 E40D     		.short	3556
 186 0144 B10D     		.short	3505
 187 0146 7E0D     		.short	3454
 188 0148 4D0D     		.short	3405
 189 014a 1C0D     		.short	3356
 190 014c EC0C     		.short	3308
 191 014e BC0C     		.short	3260
 192 0150 8E0C     		.short	3214
 193 0152 600C     		.short	3168
 194 0154 320C     		.short	3122
 195 0156 050C     		.short	3077
 196 0158 D90B     		.short	3033
 197 015a AE0B     		.short	2990
 198 015c 830B     		.short	2947
 199 015e 590B     		.short	2905
 200 0160 2F0B     		.short	2863
 201 0162 060B     		.short	2822
 202 0164 DD0A     		.short	2781
 203 0166 B60A     		.short	2742
 204 0168 8E0A     		.short	2702
 205 016a 670A     		.short	2663
 206 016c 410A     		.short	2625
 207 016e 1C0A     		.short	2588
 208 0170 F709     		.short	2551
 209 0172 D209     		.short	2514
 210 0174 AE09     		.short	2478
 211 0176 8A09     		.short	2442
 212 0178 6709     		.short	2407
 213 017a 4509     		.short	2373
 214 017c 2309     		.short	2339
 215 017e 0109     		.short	2305
 216 0180 E008     		.short	2272
 217 0182 C008     		.short	2240
 218 0184 A008     		.short	2208
 219 0186 8008     		.short	2176
 220 0188 6108     		.short	2145
 221 018a 4208     		.short	2114
 222 018c 2408     		.short	2084
 223 018e 0608     		.short	2054
 224 0190 E807     		.short	2024
 225 0192 CB07     		.short	1995
 226 0194 AF07     		.short	1967
 227 0196 9207     		.short	1938
 228 0198 7707     		.short	1911
 229 019a 5B07     		.short	1883
 230 019c 4007     		.short	1856
 231 019e 2607     		.short	1830
 232 01a0 0B07     		.short	1803
 233 01a2 F206     		.short	1778
 234 01a4 D806     		.short	1752
 235 01a6 BF06     		.short	1727
 236 01a8 A606     		.short	1702
 237 01aa 8E06     		.short	1678
 238 01ac 7606     		.short	1654
 239 01ae 5E06     		.short	1630
 240 01b0 4706     		.short	1607
 241 01b2 3006     		.short	1584
 242 01b4 1906     		.short	1561
 243 01b6 0206     		.short	1538
 244 01b8 EC05     		.short	1516
 245 01ba D705     		.short	1495
 246 01bc C105     		.short	1473
 247 01be AC05     		.short	1452
 248 01c0 9705     		.short	1431
 249 01c2 8305     		.short	1411
 250 01c4 6E05     		.short	1390
 251 01c6 5B05     		.short	1371
 252 01c8 4705     		.short	1351
 253 01ca 3305     		.short	1331
 254 01cc 2005     		.short	1312
 255 01ce 0E05     		.short	1294
 256 01d0 FB04     		.short	1275
 257 01d2 E904     		.short	1257
 258 01d4 D704     		.short	1239
 259 01d6 C504     		.short	1221
 260 01d8 B304     		.short	1203
 261 01da A204     		.short	1186
 262 01dc 9104     		.short	1169
 263 01de 8004     		.short	1152
 264 01e0 7004     		.short	1136
 265 01e2 6004     		.short	1120
 266 01e4 5004     		.short	1104
 267 01e6 4004     		.short	1088
 268 01e8 3004     		.short	1072
 269 01ea 2104     		.short	1057
 270 01ec 1204     		.short	1042
 271 01ee 0304     		.short	1027
 272 01f0 F403     		.short	1012
 273 01f2 E503     		.short	997
 274 01f4 D703     		.short	983
 275 01f6 C903     		.short	969
 276 01f8 BB03     		.short	955
 277 01fa AD03     		.short	941
 278 01fc A003     		.short	928
 279 01fe 9303     		.short	915
 280 0200 8503     		.short	901
 281 0202 7903     		.short	889
 282 0204 6C03     		.short	876
 283 0206 5F03     		.short	863
 284 0208 5303     		.short	851
 285 020a 4703     		.short	839
 286 020c 3B03     		.short	827
 287 020e 2F03     		.short	815
 288 0210 2303     		.short	803
 289 0212 1803     		.short	792
 290 0214 0C03     		.short	780
 291 0216 0103     		.short	769
 292 0218 F602     		.short	758
 293 021a EB02     		.short	747
 294 021c E002     		.short	736
 295 021e D602     		.short	726
 296 0220 CB02     		.short	715
 297 0222 C102     		.short	705
 298 0224 B702     		.short	695
 299 0226 AD02     		.short	685
 300 0228 A302     		.short	675
 301 022a 9902     		.short	665
 302 022c 9002     		.short	656
 303 022e 8702     		.short	647
 304 0230 7D02     		.short	637
 305 0232 7402     		.short	628
 306 0234 6B02     		.short	619
 307 0236 6202     		.short	610
 308 0238 5902     		.short	601
 309 023a 5102     		.short	593
 310 023c 4802     		.short	584
 311 023e 4002     		.short	576
 312 0240 3802     		.short	568
 313 0242 3002     		.short	560
 314 0244 2802     		.short	552
 315 0246 2002     		.short	544
 316 0248 1802     		.short	536
 317 024a 1002     		.short	528
 318 024c 0902     		.short	521
 319 024e 0102     		.short	513
 320 0250 FA01     		.short	506
 321 0252 F201     		.short	498
 322 0254 EB01     		.short	491
 323 0256 E401     		.short	484
 324 0258 DD01     		.short	477
 325 025a D601     		.short	470
 326 025c D001     		.short	464
 327 025e C901     		.short	457
 328 0260 C201     		.short	450
 329 0262 BC01     		.short	444
 330 0264 B601     		.short	438
 331 0266 AF01     		.short	431
 332 0268 A901     		.short	425
 333 026a A301     		.short	419
 334 026c 9D01     		.short	413
 335 026e 9701     		.short	407
 336 0270 9101     		.short	401
 337 0272 8C01     		.short	396
 338 0274 8601     		.short	390
 339 0276 8001     		.short	384
 340 0278 7B01     		.short	379
 341 027a 7501     		.short	373
 342 027c 7001     		.short	368
 343 027e 6B01     		.short	363
 344 0280 6501     		.short	357
 345 0282 6001     		.short	352
 346 0284 5B01     		.short	347
 347 0286 5601     		.short	342
 348 0288 5101     		.short	337
 349 028a 4C01     		.short	332
 350 028c 4801     		.short	328
 351 028e 4301     		.short	323
 352 0290 3E01     		.short	318
 353 0292 3A01     		.short	314
 354 0294 3501     		.short	309
 355 0296 3101     		.short	305
 356 0298 2C01     		.short	300
 357 029a 2801     		.short	296
 358 029c 2401     		.short	292
 359 029e 2001     		.short	288
 360 02a0 1C01     		.short	284
 361 02a2 1801     		.short	280
 362 02a4 1401     		.short	276
 363 02a6 1001     		.short	272
 364 02a8 0C01     		.short	268
 365 02aa 0801     		.short	264
 366 02ac 0401     		.short	260
 367 02ae 0001     		.short	256
 368 02b0 FD00     		.short	253
 369 02b2 F900     		.short	249
 370 02b4 F500     		.short	245
 371 02b6 F200     		.short	242
 372 02b8 EE00     		.short	238
 373              		.section	.rodata.vibrato_lut,"a"
 374              		.align	2
 377              	vibrato_lut:
 378 0000 3149803F 		.word	1065371953
 379 0004 5D8B803F 		.word	1065388893
 380 0008 F8BF803F 		.word	1065402360
 381 000c CAE1803F 		.word	1065411018
 382 0010 73ED803F 		.word	1065414003
 383 0014 CAE1803F 		.word	1065411018
 384 0018 F8BF803F 		.word	1065402360
 385 001c 5D8B803F 		.word	1065388893
 386 0020 3149803F 		.word	1065371953
 387 0024 0000803F 		.word	1065353216
 388 0028 F16D7F3F 		.word	1065315825
 389 002c 75EA7E3F 		.word	1065282165
 390 0030 4C827E3F 		.word	1065255500
 391 0034 833F7E3F 		.word	1065238403
 392 0038 84287E3F 		.word	1065232516
 393 003c 833F7E3F 		.word	1065238403
 394 0040 4C827E3F 		.word	1065255500
 395 0044 75EA7E3F 		.word	1065282165
 396 0048 F16D7F3F 		.word	1065315825
 397 004c 0000803F 		.word	1065353216
 398              		.text
 399              	.Letext0:
 400              		.file 1 "/usr/arm-none-eabi/include/machine/_default_types.h"
 401              		.file 2 "/usr/arm-none-eabi/include/sys/_stdint.h"
 402              		.file 3 "quantum/audio/luts.h"
 403              		.file 4 "quantum/audio/luts.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 luts.c
     /tmp/ccIjef9Y.s:23     .rodata.frequency_lut:0000000000000000 frequency_lut
     /tmp/ccIjef9Y.s:377    .rodata.vibrato_lut:0000000000000000 vibrato_lut
     /tmp/ccIjef9Y.s:20     .rodata.frequency_lut:0000000000000000 $d
     /tmp/ccIjef9Y.s:374    .rodata.vibrato_lut:0000000000000000 $d

NO UNDEFINED SYMBOLS
